SIRA;MALZEME;MALZEME RUS€A;DEPO;BRM;MKTAR;BRM FYAT;
1;A€IK A¦IZ ANAHTAR TAKIMI; ????? ??????? ?????? (????????);ELEKTRK;Adet;0;;
2;ALYAN ANAHTAR TAKIMI; ????? ???????????? ?????? (Allen);ELEKTRK;Adet;0;;
3;BARA Ež POTANSYAL; ???? ??????????? ???????????;ELEKTRK;Adet;0;;
4;BUAT SIVA šSTš 110X110; ????????? ????????????????? ??????? 110x110;ELEKTRK;Adet;0;;
5;€ANTA KAYNAK MAKNASI 220V; ????????? ??????? ? ???????? 220?;ELEKTRK;Adet;0;;
6;Fž TRFAZE 5X32A; ????? ?????????? 5x32A;ELEKTRK;Adet;0;;
7;GALVENZ žERT PAR€ASI ť40X3; ???????????? ?????? ť40x3;ELEKTRK;Adet;0;;
8;IZOLE BANT; ???????????? ?????;ELEKTRK;Adet;0;;
9;JENERAT™R 500KVA (DOOSAN); ????????? 500 ??? (DOOSAN);ELEKTRK;Adet;0;;
10;KABLO PABUCU (ALšMNYUM) 120mm; ??????????? ????????? ?????????? 120??;ELEKTRK;Adet;0;;
11;KABLO PABUCU (ALšMNYUM) 2400mm; ??????????? ????????? ?????????? 2400??;ELEKTRK;Adet;0;;
12;KABLO PABUCU (ALšMNYUM) 25mm; ??????????? ????????? ?????????? 25??;ELEKTRK;Adet;0;;
13;KABLO PABUCU (ALšMNYUM) 35mm; ??????????? ????????? ?????????? 35??;ELEKTRK;Adet;0;;
14;KABLO PABUCU (ALšMNYUM) 50mm; ??????????? ????????? ?????????? 50??;ELEKTRK;Adet;0;;
15;KABLO PABUCU (ALšMNYUM) 70mm; ??????????? ????????? ?????????? 70??;ELEKTRK;Adet;0;;
16;KABLO PABUCU (ALšMNYUM) 95mm; ??????????? ????????? ?????????? 95??;ELEKTRK;Adet;0;;
17;KANCA; ????;ELEKTRK;Adet;0;;
18;KANGAL BORU ť20; ????? ? ????? ť20;ELEKTRK;Metre;0;;
19;KANGAL BORU ť25; ????? ? ????? ť25;ELEKTRK;Metre;0;;
20;KANGAL BORU ť50; ????? ? ????? ť50;ELEKTRK;Metre;0;;
21;KAPAKLI KROžE ť20; ????? ? ??????? ť20;ELEKTRK;Adet;0;;
22;KAPAKLI KROžE ť25; ????? ? ??????? ť25;ELEKTRK;Adet;0;;
23;KOMBNASYON KUTUSU 2X; ??????????????? ?????? 2X;ELEKTRK;Adet;0;;
24;LED AMPUL 30W; ???????????? ????? 30??;ELEKTRK;Adet;0;;
